[{'class_name': 'class_0000',
  'fid': 133.31992588324192},
 {'class_name': 'class_0125',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.45550753454758},
 {'class_name': 'class_0126',
  'real_images': 50,
  'sample_images': 50,
  'fid': 129.4266847840434},
 {'class_name': 'class_0127',
  'real_images': 50,
  'sample_images': 50,
  'fid': 55.05885934915193},
 {'class_name': 'class_0128',
  'real_images': 50,
  'sample_images': 50,
  'fid': 73.60687701219777},
 {'class_name': 'class_0129',
  'real_images': 50,
  'sample_images': 50,
  'fid': 32.21966389914354},
 {'class_name': 'class_0130',
  'real_images': 50,
  'sample_images': 50,
  'fid': 45.45734270901624},
 {'class_name': 'class_0131',
  'real_images': 50,
  'sample_images': 50,
  'fid': 56.192010476076305},
 {'class_name': 'class_0132',
  'real_images': 50,
  'sample_images': 50,
  'fid': 51.07987886030074},
 {'class_name': 'class_0133',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.06838758381525},
 {'class_name': 'class_0134',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.28382079000176},
 {'class_name': 'class_0135',
  'real_images': 50,
  'sample_images': 50,
  'fid': 34.59183431245604},
 {'class_name': 'class_0136',
  'real_images': 50,
  'sample_images': 50,
  'fid': 37.63622407375476},
 {'class_name': 'class_0137',
  'real_images': 50,
  'sample_images': 50,
  'fid': 59.26140488299136},
 {'class_name': 'class_0138',
  'real_images': 50,
  'sample_images': 50,
  'fid': 55.249947169665894},
 {'class_name': 'class_0139',
  'real_images': 50,
  'sample_images': 50,
  'fid': 32.0018911102473},
 {'class_name': 'class_0140',
  'real_images': 50,
  'sample_images': 50,
  'fid': 73.20818798054525},
 {'class_name': 'class_0141',
  'real_images': 50,
  'sample_images': 50,
  'fid': 47.56334697152181},
 {'class_name': 'class_0142',
  'real_images': 50,
  'sample_images': 50,
  'fid': 49.55881392002314},
 {'class_name': 'class_0143',
  'real_images': 50,
  'sample_images': 50,
  'fid': 45.59043604735628},
 {'class_name': 'class_0144',
  'real_images': 50,
  'sample_images': 50,
  'fid': 50.19227784038271},
 {'class_name': 'class_0145',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.76725434644453},
 {'class_name': 'class_0146',
  'real_images': 50,
  'sample_images': 50,
  'fid': 74.00790423416078},
 {'class_name': 'class_0147',
  'real_images': 50,
  'sample_images': 50,
  'fid': 82.72233413990011},
 {'class_name': 'class_0148',
  'real_images': 50,
  'sample_images': 50,
  'fid': 53.85446595204904},
 {'class_name': 'class_0149',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.63966824719117},
 {'class_name': 'class_0150',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.64164440534921},
 {'class_name': 'class_0151',
  'real_images': 50,
  'sample_images': 50,
  'fid': 128.97584802885325},
 {'class_name': 'class_0152',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.48928004533448},
 {'class_name': 'class_0153',
  'real_images': 50,
  'sample_images': 50,
  'fid': 87.04380568748397},
 {'class_name': 'class_0154',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.07645418217332},
 {'class_name': 'class_0155',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.76869387606587},
 {'class_name': 'class_0156',
  'real_images': 50,
  'sample_images': 50,
  'fid': 58.27472901122074},
 {'class_name': 'class_0157',
  'real_images': 50,
  'sample_images': 50,
  'fid': 77.27526268526196},
 {'class_name': 'class_0158',
  'real_images': 50,
  'sample_images': 50,
  'fid': 103.20237124544617},
 {'class_name': 'class_0159',
  'real_images': 50,
  'sample_images': 50,
  'fid': 85.43667928339377},
 {'class_name': 'class_0160',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.74642597140388},
 {'class_name': 'class_0161',
  'real_images': 50,
  'sample_images': 50,
  'fid': 66.45586463982933},
 {'class_name': 'class_0162',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.18369623947446},
 {'class_name': 'class_0163',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.008124401349},
 {'class_name': 'class_0164',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.19756518203772},
 {'class_name': 'class_0165',
  'real_images': 50,
  'sample_images': 50,
  'fid': 94.35831927828983},
 {'class_name': 'class_0166',
  'real_images': 50,
  'sample_images': 50,
  'fid': 83.36377119914309},
 {'class_name': 'class_0167',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.87083321706416},
 {'class_name': 'class_0168',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.17142765198058},
 {'class_name': 'class_0169',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.49145796573721},
 {'class_name': 'class_0170',
  'real_images': 50,
  'sample_images': 50,
  'fid': 109.46068838425765},
 {'class_name': 'class_0171',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.59896212799616},
 {'class_name': 'class_0172',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.32266324610649},
 {'class_name': 'class_0173',
  'real_images': 50,
  'sample_images': 50,
  'fid': 106.56683372469281},
 {'class_name': 'class_0174',
  'real_images': 50,
  'sample_images': 50,
  'fid': 86.12647038519248},
 {'class_name': 'class_0175',
  'real_images': 50,
  'sample_images': 50,
  'fid': 96.69258620952027},
 {'class_name': 'class_0176',
  'real_images': 50,
  'sample_images': 50,
  'fid': 96.16272328917398},
 {'class_name': 'class_0177',
  'real_images': 50,
  'sample_images': 50,
  'fid': 82.13996290436815},
 {'class_name': 'class_0178',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.05487449659863},
 {'class_name': 'class_0179',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.91787098525629},
 {'class_name': 'class_0180',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.22573804652292},
 {'class_name': 'class_0181',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.59734142282181},
 {'class_name': 'class_0182',
  'real_images': 50,
  'sample_images': 50,
  'fid': 109.26093303155382},
 {'class_name': 'class_0183',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.94157230596072},
 {'class_name': 'class_0184',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.84241125092501},
 {'class_name': 'class_0185',
  'real_images': 50,
  'sample_images': 50,
  'fid': 94.37069423428439},
 {'class_name': 'class_0186',
  'real_images': 50,
  'sample_images': 50,
  'fid': 83.87452291289428},
 {'class_name': 'class_0187',
  'real_images': 50,
  'sample_images': 50,
  'fid': 116.25062860738512},
 {'class_name': 'class_0188',
  'real_images': 50,
  'sample_images': 50,
  'fid': 97.24739718545908},
 {'class_name': 'class_0189',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.69851074620743},
 {'class_name': 'class_0190',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.66479764730892},
 {'class_name': 'class_0191',
  'real_images': 50,
  'sample_images': 50,
  'fid': 89.65652752280536},
 {'class_name': 'class_0192',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.78346841305773},
 {'class_name': 'class_0193',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.00491422240933},
 {'class_name': 'class_0194',
  'real_images': 50,
  'sample_images': 50,
  'fid': 90.61462441868397},
 {'class_name': 'class_0195',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.51027188183643},
 {'class_name': 'class_0196',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.3914121842287},
 {'class_name': 'class_0197',
  'real_images': 50,
  'sample_images': 50,
  'fid': 85.2027155335931},
 {'class_name': 'class_0198',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.41249809426154},
 {'class_name': 'class_0199',
  'real_images': 50,
  'sample_images': 50,
  'fid': 102.46528031819692},
 {'class_name': 'class_0200',
  'real_images': 50,
  'sample_images': 50,
  'fid': 90.272515902468},
 {'class_name': 'class_0201',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.29539011190423},
 {'class_name': 'class_0202',
  'real_images': 50,
  'sample_images': 50,
  'fid': 105.30779870901189},
 {'class_name': 'class_0203',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.80496316492035},
 {'class_name': 'class_0204',
  'real_images': 50,
  'sample_images': 50,
  'fid': 89.7568574377206},
 {'class_name': 'class_0205',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.57528362844278},
 {'class_name': 'class_0206',
  'real_images': 50,
  'sample_images': 50,
  'fid': 118.37577442322515},
 {'class_name': 'class_0207',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.42856916284991},
 {'class_name': 'class_0208',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.58430555728674},
 {'class_name': 'class_0209',
  'real_images': 50,
  'sample_images': 50,
  'fid': 116.10099717373376},
 {'class_name': 'class_0210',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.55598669440053},
 {'class_name': 'class_0211',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.7068778114195},
 {'class_name': 'class_0212',
  'real_images': 50,
  'sample_images': 50,
  'fid': 101.89546915780642},
 {'class_name': 'class_0213',
  'real_images': 50,
  'sample_images': 50,
  'fid': 81.43047044100808},
 {'class_name': 'class_0214',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.54499184554211},
 {'class_name': 'class_0215',
  'real_images': 50,
  'sample_images': 50,
  'fid': 86.24331961087915},
 {'class_name': 'class_0216',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.23568494934733},
 {'class_name': 'class_0217',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.80444724323856},
 {'class_name': 'class_0218',
  'real_images': 50,
  'sample_images': 50,
  'fid': 55.948215169560996},
 {'class_name': 'class_0219',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.23944100442608},
 {'class_name': 'class_0220',
  'real_images': 50,
  'sample_images': 50,
  'fid': 94.76462354049625},
 {'class_name': 'class_0221',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.63900046779257},
 {'class_name': 'class_0222',
  'real_images': 50,
  'sample_images': 50,
  'fid': 86.32508533926557},
 {'class_name': 'class_0223',
  'real_images': 50,
  'sample_images': 50,
  'fid': 97.78599382298377},
 {'class_name': 'class_0224',
  'real_images': 50,
  'sample_images': 50,
  'fid': 97.75166878431688},
 {'class_name': 'class_0225',
  'real_images': 50,
  'sample_images': 50,
  'fid': 68.96628744552478},
 {'class_name': 'class_0226',
  'real_images': 50,
  'sample_images': 50,
  'fid': 100.01034342656706},
 {'class_name': 'class_0227',
  'real_images': 50,
  'sample_images': 50,
  'fid': 101.59711948712692},
 {'class_name': 'class_0228',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.51880637557653},
 {'class_name': 'class_0229',
  'real_images': 50,
  'sample_images': 50,
  'fid': 82.21196049322111},
 {'class_name': 'class_0230',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.50979064059328},
 {'class_name': 'class_0231',
  'real_images': 50,
  'sample_images': 50,
  'fid': 55.267614132810564},
 {'class_name': 'class_0232',
  'real_images': 50,
  'sample_images': 50,
  'fid': 84.31094550194805},
 {'class_name': 'class_0233',
  'real_images': 50,
  'sample_images': 50,
  'fid': 89.41641281073943},
 {'class_name': 'class_0234',
  'real_images': 50,
  'sample_images': 50,
  'fid': 77.31651255879024},
 {'class_name': 'class_0235',
  'real_images': 50,
  'sample_images': 50,
  'fid': 69.82115832656962},
 {'class_name': 'class_0236',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.92143096626373},
 {'class_name': 'class_0237',
  'real_images': 50,
  'sample_images': 50,
  'fid': 114.34382422901724},
 {'class_name': 'class_0238',
  'real_images': 50,
  'sample_images': 50,
  'fid': 64.13464291165002},
 {'class_name': 'class_0239',
  'real_images': 50,
  'sample_images': 50,
  'fid': 48.37610071365317},
 {'class_name': 'class_0240',
  'real_images': 50,
  'sample_images': 50,
  'fid': 61.608677336844664},
 {'class_name': 'class_0241',
  'real_images': 50,
  'sample_images': 50,
  'fid': 51.01696699748043},
 {'class_name': 'class_0242',
  'real_images': 50,
  'sample_images': 50,
  'fid': 85.2579136783255},
 {'class_name': 'class_0243',
  'real_images': 50,
  'sample_images': 50,
  'fid': 63.06527205075757},
 {'class_name': 'class_0244',
  'real_images': 50,
  'sample_images': 50,
  'fid': 59.50703066217907},
 {'class_name': 'class_0245',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.58238182410759},
 {'class_name': 'class_0246',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.25801756478964},
 {'class_name': 'class_0247',
  'real_images': 50,
  'sample_images': 50,
  'fid': 77.0688892521095},
 {'class_name': 'class_0248',
  'real_images': 50,
  'sample_images': 50,
  'fid': 68.02065194938677},
 {'class_name': 'class_0249',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.19531565383792},
 {'class_name': 'class_0250',
  'real_images': 50,
  'sample_images': 50,
  'fid': 84.63892362048344},
 {'class_name': 'class_0251',
  'real_images': 50,
  'sample_images': 50,
  'fid': 61.38301059234733},
 {'class_name': 'class_0252',
  'real_images': 50,
  'sample_images': 50,
  'fid': 94.25675024252016},
 {'class_name': 'class_0253',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.22530464829457},
 {'class_name': 'class_0254',
  'real_images': 50,
  'sample_images': 50,
  'fid': 102.0163299789545},
 {'class_name': 'class_0255',
  'real_images': 50,
  'sample_images': 50,
  'fid': 43.61953959704307},
 {'class_name': 'class_0256',
  'real_images': 50,
  'sample_images': 50,
  'fid': 94.79619034957653},
 {'class_name': 'class_0257',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.19309608942618},
 {'class_name': 'class_0258',
  'real_images': 50,
  'sample_images': 50,
  'fid': 49.10667064749386},
 {'class_name': 'class_0259',
  'real_images': 50,
  'sample_images': 50,
  'fid': 57.2709711249821},
 {'class_name': 'class_0260',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.27480216432738},
 {'class_name': 'class_0261',
  'real_images': 50,
  'sample_images': 50,
  'fid': 65.74887115549325},
 {'class_name': 'class_0262',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.00022456867477},
 {'class_name': 'class_0263',
  'real_images': 50,
  'sample_images': 50,
  'fid': 96.21553931295587},
 {'class_name': 'class_0264',
  'real_images': 50,
  'sample_images': 50,
  'fid': 109.76104155366289},
 {'class_name': 'class_0265',
  'real_images': 50,
  'sample_images': 50,
  'fid': 97.81105898434564},
 {'class_name': 'class_0266',
  'real_images': 50,
  'sample_images': 50,
  'fid': 81.55693244205267},
 {'class_name': 'class_0267',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.2772881117086},
 {'class_name': 'class_0268',
  'real_images': 50,
  'sample_images': 50,
  'fid': 99.0246625307794},
 {'class_name': 'class_0269',
  'real_images': 50,
  'sample_images': 50,
  'fid': 65.7162046460072},
 {'class_name': 'class_0270',
  'real_images': 50,
  'sample_images': 50,
  'fid': 56.531912969289756},
 {'class_name': 'class_0271',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.3793616724458},
 {'class_name': 'class_0272',
  'real_images': 50,
  'sample_images': 50,
  'fid': 74.58032208161443},
 {'class_name': 'class_0273',
  'real_images': 50,
  'sample_images': 50,
  'fid': 100.69947866975329},
